ra,dec
76.9354838709677,-43.406858485937
79.8387096774194,-43.406858485937
82.741935483871,-43.406858485937
85.6451612903226,-43.406858485937
64.5,-44.9938801504571
67.5,-44.9938801504571
70.5,-44.9938801504571
73.5,-44.9938801504571
76.5,-44.9938801504571
79.5,-44.9938801504571
82.5,-44.9938801504571
85.5,-44.9938801504571
88.5,-44.9938801504571
91.5,-44.9938801504571
94.5,-44.9938801504571
97.5,-44.9938801504571
100.5,-44.9938801504571
57.4137931034483,-46.5718474134496
60.5172413793103,-46.5718474134496
63.6206896551724,-46.5718474134496
66.7241379310345,-46.5718474134496
69.8275862068966,-46.5718474134496
72.9310344827586,-46.5718474134496
76.0344827586207,-46.5718474134496
79.1379310344828,-46.5718474134496
82.2413793103448,-46.5718474134496
85.3448275862069,-46.5718474134496
88.448275862069,-46.5718474134496
91.551724137931,-46.5718474134496
94.6551724137931,-46.5718474134496
97.7586206896552,-46.5718474134496
100.862068965517,-46.5718474134496
103.965517241379,-46.5718474134496
107.068965517241,-46.5718474134496
53.0357142857143,-48.1412077943603
56.25,-48.1412077943603
59.4642857142857,-48.1412077943603
62.6785714285714,-48.1412077943603
65.8928571428571,-48.1412077943603
69.1071428571429,-48.1412077943603
72.3214285714286,-48.1412077943603
75.5357142857143,-48.1412077943603
78.75,-48.1412077943603
81.9642857142857,-48.1412077943603
85.1785714285714,-48.1412077943603
88.3928571428571,-48.1412077943603
91.6071428571429,-48.1412077943603
94.8214285714286,-48.1412077943603
98.0357142857143,-48.1412077943603
101.25,-48.1412077943603
104.464285714286,-48.1412077943603
107.678571428571,-48.1412077943603
110.892857142857,-48.1412077943603
48.3333333333333,-49.7023903266307
51.6666666666667,-49.7023903266307
55,-49.7023903266307
58.3333333333333,-49.7023903266307
61.6666666666667,-49.7023903266307
65,-49.7023903266307
68.3333333333333,-49.7023903266307
71.6666666666667,-49.7023903266307
75,-49.7023903266307
78.3333333333333,-49.7023903266307
81.6666666666667,-49.7023903266307
85,-49.7023903266307
88.3333333333333,-49.7023903266307
91.6666666666667,-49.7023903266307
95,-49.7023903266307
98.3333333333333,-49.7023903266307
101.666666666667,-49.7023903266307
105,-49.7023903266307
108.333333333333,-49.7023903266307
111.666666666667,-49.7023903266307
43.2692307692308,-51.2558069488049
46.7307692307692,-51.2558069488049
50.1923076923077,-51.2558069488049
53.6538461538462,-51.2558069488049
57.1153846153846,-51.2558069488049
60.5769230769231,-51.2558069488049
64.0384615384616,-51.2558069488049
67.5,-51.2558069488049
70.9615384615385,-51.2558069488049
74.4230769230769,-51.2558069488049
77.8846153846154,-51.2558069488049
81.3461538461539,-51.2558069488049
84.8076923076923,-51.2558069488049
88.2692307692308,-51.2558069488049
91.7307692307692,-51.2558069488049
95.1923076923077,-51.2558069488049
98.6538461538462,-51.2558069488049
102.115384615385,-51.2558069488049
105.576923076923,-51.2558069488049
109.038461538462,-51.2558069488049
41.4,-52.8018537817306
45,-52.8018537817306
48.6,-52.8018537817306
52.2,-52.8018537817306
55.8,-52.8018537817306
59.4,-52.8018537817306
63,-52.8018537817306
66.6,-52.8018537817306
70.2,-52.8018537817306
73.8,-52.8018537817306
77.4,-52.8018537817306
81,-52.8018537817306
84.6,-52.8018537817306
88.2,-52.8018537817306
91.8,-52.8018537817306
95.4,-52.8018537817306
99,-52.8018537817306
102.6,-52.8018537817306
